:Review312747_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport preț excelent , recomand cu incredere" ; :hasAuthor "Noge Catalin" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .
:Review47632_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "se misca foarte bine, si se simte bine" ; :hasAuthor "EMIL MOLDOVAN" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_14 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Fac cel putin 5 Ace-uri cu el pe cs:go cand joc cu negev-ul! RECOMAND !!! Sau pe Rocket league volanul raspunde foarte bine la miscari de 360 grade intr o mili secunda" ; :hasAuthor "Mario Stanciulescu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "foarte  bun recomand" ; :hasAuthor "Andrey Davidescu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_16 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Încă nu l-am cumpărat dar totuși am auzit numai lucruri bune despre el" ; :hasAuthor "Udu Andrei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_17 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un super volan" ; :hasAuthor "Cioran Mihai" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_20 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Este compatibil cu Windows 10 " ; :hasAuthor "Marcel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_22 rdf:type owl:NamedIndividual , rev:Review ; rev:text "G920 este un volan excelent in raport calitate - pret. Am avut un G27 pe care l-am folosit aprox 2 ani, timp in care nu a avut absolut nici o problema.  PRO (fata de G27): Senzorii sunt hall-effect acum. Pedala de frana vine cu un mod Nixim care permite o progresie mult mai realista in franare. Mai silentios  CONTRA Lipseste indicatorul led RPM (care era forte bun pentru ca il vedeai fara sa te focusezi pe indicatorul onscreen) Schimbatorul nu face parte din pachet si se achizitioneaza separat. Schimbatorul inca se simte toy like desi este short shift si nu creeaza probleme.  In rest totul este identic cu G27 ....Force feedback-ul este genererat prin 2 motorase ...este genul de FFB pe care ori il adori ori il urasti.  Ii dau 4 stele pentru ca desi mi se pare cel mai bun set pentru bugetului romanului de rand, ar fi trebuit sa includa si indicatorul RPM (care exista pe G29 dar nu si aici)." ; :hasAuthor "Catalin Dinu" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review47632_23 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Alexandru, explica te rog de ce e problematic sa intelegem ceva! Eu chiar caut sa imi iau un g27, g29 sau g920 nou zilele astea" ; :hasAuthor "Casian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review47632_24 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Volanul arata foarte frumos din punct de vedere al designului dar spre deosebire de modelele anterioare este foarte problematic ! Nu recomand ! " ; :hasAuthor "Alexandru" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review300189_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un volan interactiv , nu se blochează. " ; :hasAuthor "Alexa Damian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300189_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Copii sunt mulțumiți iar produsul este conform așteptărilor!" ; :hasAuthor "irina costeanu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300189_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand. Testat cu PS4 si PC." ; :hasAuthor "Cristian Sandor" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300189_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "recomand acest produs. este foarte bun" ; :hasAuthor "Popovici Mircea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300189_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Materialele sunt ok, se poate configura sensibilitatea in functie de jocuri . Il folosesc in GT7, F1 2021, Dirt 2 si Assetto Corsa, se descurca bine. Este conectat la PS5." ; :hasAuthor "CRISTIAN CHITU" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300189_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bun volanul , un material calitativ la un pret foarte ok! recomand" ; :hasAuthor "bogdan ionesi" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300189_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Volanul este unul foarte bun este usor de pus si pentru pretul lui isi face treaba mai mult ca perfect.Deci in concluzie daca vrei un volan acesta este perfect." ; :hasAuthor "Gabriel Andrei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300189_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Realizat din materiale de calitate, robust, iar din pdv functional este o alternativa OK la volanele scumpe. oricum in aceasta clasa de pret nu gasesti ceva mai bun. Livrat de Altex a doua zi prin cargus - impecabil" ; :hasAuthor "Tanase Horia" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review300189_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Volan cu precizie mare la pret foarte bun. Calitate buna, suficient de rigid, se comporta impecabil in GT7, F1 2022, Forza Horizon 7. Recomand!  Ii lipseste force feeeback, dar la banii astia nu le poti avea pe toate." ; :hasAuthor "Bayan Ahmad" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

