:Review866425_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "SUNT USORI SI FOARTE COMOZI" ; :hasAuthor "Ruxandra" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .
:Review8352452_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sub toate aspectele excelent." ; :hasAuthor "Leonte" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8352452_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt comode, bine realizate si rezistente. Trebuie purtate cu sosete lungi sau pantaloni, pentru a nu provoca rani deasupra gleznei. Le recomand pentru cei care, ca si mine, practica echitatia ca si hobby, ocazional." ; :hasAuthor "Elena" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8625196_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am fost neplacut surprins ca pe piatra umeda aluneca in mod periculos. Este prima pereche de ghete/incaltaminte de drumetie care patineaza pe piatra uda." ; :hasAuthor "Marius" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8553119_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte confortabil, călduroși, buni la munte și peste tot, buni la mers lung, impenetrabili 100%<br /> Contra - nu prea respiră piciorul dar nu-i rău, depinde de persoană." ; :hasAuthor "Andrei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Ușori si comozi. Asigură protecție împotriva apei. Stabilizează bine gleznele." ; :hasAuthor "Stelian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Pt mine nu au fost OK. După 12 ore de mers pe munte am făcut bataturi" ; :hasAuthor "Aleodor" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8553119_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt foarte buni pt plimbari pe munte" ; :hasAuthor "Dorin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am cumparat acum 5 ani bocanci asemanatori si inca sunt foarte multumit de ei. I-am incaltat atat vara cat si iarna, defapt in toate anotimpurile. Merg la pescuit cu ei si sunt multumit ." ; :hasAuthor "Robert" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Daca va prinde o torentiala, ati face bine sa va adapostiti cit de repede posibil. Eu am stat cu ei intr-o ploaie mocaneasca de vreo 4 ore si deja incepusera sa se umezeasca la interior. In principiu sint comozi, dar dupa citeva ore incep sa ma doara talpile. Utilizarea unor branturi soft/cu memorie ar putea rezolva problema. Privind marimea, am cumparat 44 si imi vin ok, desi la adidasi/pantofi port 43 fara probleme. Lipiturile cam lasa de dorit, dar se putea si mai rau. Per total, avind in vedere pretul, cred ca sint acceptabili cu un plus mic la sfirsit. ;)" ; :hasAuthor "Codrut" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8553119_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport pret-calitate f. bun pt. acest tip de bocanci dedicati pt. drumetii montane." ; :hasAuthor "Cristian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Trebuie sa schimb pe mai mare. E intre numere" ; :hasAuthor "Claudiu Petru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_12 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Cumparati si nu veti regreta" ; :hasAuthor "Gigi" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_14 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Confortabili, căldurosi si cu adetenra buna la sol. Oferta sustinere si fixare gleznei, dar in acelasi timp sunt flexibili. Foarte multumit." ; :hasAuthor "Emil" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Excelează prin durabilitate !Penultima pereche a ținut 5 ani cu o frecventa moderată de ieșit pe munte aprox de doua ori pe săptămână minim 15 km tura" ; :hasAuthor "Sandel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_16 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Excelenți. Foarte usori, foarte confortabili sunt perfecți." ; :hasAuthor "andrei" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_18 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte mulțumit de papuci" ; :hasAuthor "Iulia" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_20 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am folosit acești bocanci la o drumeți de 4h.. (Grohotis +pietre... Vegetație) .. , sunt mulțumit de ei pentru prima ieșire... Vedem pe viitor..." ; :hasAuthor "Florin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_23 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Quality mid boots for the orice. Very good grip on sharp rocks" ; :hasAuthor "Bercea" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8553119_24 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt mulțumit de produsul achiziționat, respectiv Bocanci mid impermeabili Drumeţie la Munte MH100 Negru Bărbați QUECHUA." ; :hasAuthor "Vasile" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8553119_27 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Punctul lor forte este comoditatea și ușurimea. Talpa are aderență foarte bună. I-am testat și, într-adevăr sunt impermeabili. Cred că își merită banii!<br /> Zic că sunt și aspectoși." ; :hasAuthor "Doru Alexandru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_29 rdf:type owl:NamedIndividual , rev:Review ; rev:text "își fac treaba pe traseu usor, mediu, dificil zic bine, însă la prima ploaie prinsa pe munte mi a intrat apa la greu, deși ii protejam cât de cât și cu o pelerina de ploaie lunga, cât și cu parazăpezile. deci pentru practica ocazionala buni, cu condiția sa nu te prindă ploaia :)." ; :hasAuthor "Mihai Adrian" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8553119_30 rdf:type owl:NamedIndividual , rev:Review ; rev:text "I-am folosit doar o dată la munte și m-a prins și ploaia. 🙂<br /> Confortabili, ușori, aderență bună. Impermeabili doarpână intri în iarba udă 😁" ; :hasAuthor "Eusebiu" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8553119_31 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am purtat toata iarna acesti pantofi, n-am avut nici un fel de problema cu frigul sau cu apa. Sunt usori fata de ce aveam eu inainte, sunt usor de intretinut si cel mai important e ca poti merge oriunde cu ei. Excelenti!" ; :hasAuthor "Adrian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_33 rdf:type owl:NamedIndividual , rev:Review ; rev:text "F buni de drumeții montane" ; :hasAuthor "Mariana" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_34 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bocani pentru drumetie destul de bune, si confortabile (dupa cateva kilometri putin e iritant la glezna, dar cred ca asta depinde si de persoana). Foarte bun si pe teren cu stanci/pietre, avand talpa chiar numai atat de tare sa nu simti toate pietrele ascutite iar varful este intarita ceea ce ofera o siguranta mai sporita.<br /> Raport pret/calitate destul de bun." ; :hasAuthor "Mihaly-Zsolt" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8553119_38 rdf:type owl:NamedIndividual , rev:Review ; rev:text "multumit de achizitie , impermeabili si caldurosi... isi merita banii" ; :hasAuthor "Cornel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_39 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Nu am nimic de comentat!" ; :hasAuthor "Bogdan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8553119_41 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Ok insa nu sunt impermeabili." ; :hasAuthor "cristina" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8553119_42 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport calitate preț peste așteptări." ; :hasAuthor "FLORENTINA" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8550247_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte comfortabili si caldurosi" ; :hasAuthor "Dragan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8550247_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am urcat Vf Pietrosu cu ei la prima purtare , 2303 m aprox 9 ore.Confortabili și au o aderenta f buna ." ; :hasAuthor "Florentin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8550247_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt foarte mulțumit de acest model: aderența pe pietre este foarte bună, sunt rezistenți la apă, iar lățimea puțin mai mare față de alte modele de bocanci oferă un plus de confort celui care urcă pe munte." ; :hasAuthor "Alexandru" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8503783_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Confortabili si de calitate!" ; :hasAuthor "Edmond Gabriel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8503783_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Au aceeași problemă la fel ca alte produse Decathlon: talpa are aderență foarte scăzută pe suprafețe ude. Pur și simplu aluneci ca pe ghiață pe pietre ude. Altceva: apa trece ca prin brânză prin pielea întoarsă. O plimbare prin iarbă udă și vă faceți fleoașcă la picioare." ; :hasAuthor "Tudor" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8503783_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "am purtat primul model , si pot spu e ca modelul bou difera mult.<br /> pro:<br /> +In primul rand materialul difera , asta poate inseamna o calitate mai buna.<br /> +Pret calitate.<br /> +Tractiune.<br /> <br /> contra:<br /> -Materialul de deasupra produsului care ar putea fi piele apasa pe laba piciorului. efectul fiind producerea unei dureri din cauza ca vena labei este tinuta in presiune ( cei care port ghete de protectie stiu la ce ma refer). Aceasta apasare dispare in timp.<br /> <br /> <br /> p.s recomand !" ; :hasAuthor "Valentin" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8503783_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Mulțumit de produs." ; :hasAuthor "Constantin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8503783_16 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand cu drag" ; :hasAuthor "Cristina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8503783_17 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Calitate si confort" ; :hasAuthor "Sergiu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Singurul minus este ca nu sunt cei mai comozi.dar in rest își fac treaba perfect" ; :hasAuthor "Adrian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs ok pentru drumetie pe vreme uscata in anotimpul rece .<br /> <br /> Din pacate trebuie sa spun ca sunt tare nemultumit in legatura cu impermeabilitatea prodsului, o plimbare prin roua diminetii sau prin iarba mai mare in zile ploioase se lasa cu sosete ude... Am si alti bocanci de la Decathlon mai ieftini care au o impermeabilitate mult superioara . De asemenea atentie , nu se pot folosii cu parazapezi !<br /> <br /> Am sa-i pastrez oricum si o sa-i port pe vreme rece dar uscata ." ; :hasAuthor "RAZVAN-ANDREI" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8319097_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt foarte buni si caldurosi" ; :hasAuthor "Antonio" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Opinia mea nu are legatura cu produsul, de produs am fost foarte multumiti. Stim ca nu oferiti cutii pentru papucii achizitionati, insa ati putea pune in pretul produsului si costul unei cutii. Avand o familie numeroasa imi este comod sa depozitez papucii in cutii in functie de sezon si cred ca e ok pentru atragerea clientilor. Un client care nu doreste sa cumpere o punga cand achită produsul rămâne să mearga cu papucii in mână să facă alte cumpărături în spatiul comercial. Cel putin asa am patit noi cu acesti papuci(care sunt calitativi-nimic de reprosat), insa pentru pretul lor mai bine mai adăugați 10 lei și să îi oferiți în cutie la vânzare." ; :hasAuthor "Catalina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand pentru drumetii medii in sezon de toamna si primavara." ; :hasAuthor "Labancz" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Raport pret-calitate excelent." ; :hasAuthor "Aurelian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_11 rdf:type owl:NamedIndividual , rev:Review ; rev:text "I-am utilizat timp de aproximativ 8 ore in mediu umed,ploaie si noroi... După 8 ore eram încă uscat la picioare." ; :hasAuthor "DORU" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_12 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand. I-am folosit pe zăpadă pe M. Ceahlău." ; :hasAuthor "Serafim" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Cumparati in 2020. Acum au inceput sa nu mai reziste la umezeala, pe langa faptul ca au fost intretinute. Un plus la acesti bocanci este fptul ca sunt inalti, poti trece cu usurinta prin paraie nu prea adanci. Aderenta este buna la ses si in zona de deal, dar nu pe teren accidentat. Eu la-m folosit intensiv, am tras de ea, in drumetii lungi, si am fost multumit in mare parte." ; :hasAuthor "Robert" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8319097_14 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt rezistenți, eu îi folosesc aproape zilnic în medie 10 km/zi și mă țin un an. După un an își pierd impermeabilitate, crapă spre vârf unde se flexeaza la mers, iar spre final se dezlipește talpa. Am avut ghete de la multe firme, dar aceștia sunt cei mai rezistenți." ; :hasAuthor "Ganea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Neasteptat de confortabil" ; :hasAuthor "Daria Laura" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_16 rdf:type owl:NamedIndividual , rev:Review ; rev:text "L-am folosit 4 zile si s-a stricat (a fost inlocuit)" ; :hasAuthor "Miklos" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8319097_17 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Mulțumit de Bocanci înalți din piele Impermeabili" ; :hasAuthor "Andrea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_20 rdf:type owl:NamedIndividual , rev:Review ; rev:text "sunt la a doua pereche, nu au niciun defect, le-am inlocuit pur si simplu pentru ca am mers cu ele pana s-au tocit 2 straturi de talpi si alunecam peste tot.. m-au tinut 3 ani de drumetii, mers pe iarna, vara, toamna, ploi, munti, pietre ascutite, namol, toate nenorocirile. Le-am intretinut cu mink oil pt impermeabilitate si le-am curatat cu peria. in rest, le-am schimbat sireturile dupa 1 an si talpa interioara cu una tot de la decathlon numita WALK 500 GEL. Talpa interioara originala e cam basic, in rest, 10/10, de lasat la nepoti." ; :hasAuthor "Mihai" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_23 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Cald . Aderența.Impermeabili.Foarte utili ." ; :hasAuthor "Costel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_25 rdf:type owl:NamedIndividual , rev:Review ; rev:text "299 lei ok" ; :hasAuthor "MARIAN" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_28 rdf:type owl:NamedIndividual , rev:Review ; rev:text "mie mi se pare prea rigizi si ma jeneaza in fata, am incercat cu tot felul de sosete si degeaba. sunt suparat, vreau altii" ; :hasAuthor "ALIN" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8319097_31 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Purtati 2 luni de iarna. Nu am ce sa le reprosez.<br /> Ma ingrijoreaza celelalte reviewuri despre talpa." ; :hasAuthor "ALEXANDRU" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8319097_32 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Extraordinar de trainici si de buni.La pretul asta nu gasesti nimic pe piata care sa te tina atat si sa fie atat de buni.Jos palaria Decathlon" ; :hasAuthor "Petru Florin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_33 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am mai avut o pereche identică." ; :hasAuthor "Ovidiu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_34 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Va multumesc pentru calitatea produselor si seriozitate ! Cu respect , Emanoil" ; :hasAuthor "EMANOIL" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_35 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Bocanci comozi. Corespunzator asteptarilor." ; :hasAuthor "Iuliana Agota" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_36 rdf:type owl:NamedIndividual , rev:Review ; rev:text "rezistenti , comozi" ; :hasAuthor "Radu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_37 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Recomand cu încredere, sunt rezistenți." ; :hasAuthor "Silvia" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_38 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Excelenti. Merita achizitionati." ; :hasAuthor "Monica" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8319097_40 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Am cumpărat in 2020 o pereche, pe care am utilizat-o până s-a tocit talpa, astfel că in luna ianuarie 2022 mi-am cumpărat altă pereche, cu care am parcurs poate 1900 km pe munți (conform pedometrului).<br /> Rezultatul ? S-A TOCIT TALPA !!!" ; :hasAuthor "horea" ; :hasRating 2 ; :aggregatesOpinion marl:Negative .

:Review8583344_2 rdf:type owl:NamedIndividual , rev:Review ; rev:text "In sfârșit mărimea 40 care nu ma strânge" ; :hasAuthor "Adrian Ionut" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8583344_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Mulțumit în raport cu pretul" ; :hasAuthor "Romeo" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8583344_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte buni si usori. Recomand." ; :hasAuthor "Roxana" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8583344_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Produs de calitate ,preț accesibil" ; :hasAuthor "Balcu" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8583344_13 rdf:type owl:NamedIndividual , rev:Review ; rev:text "e f ok acest bocanci pt drumeție" ; :hasAuthor "Norbert" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Produs excelent care merită achiziționat , un produs de calitate conform așteptărilor" ; :hasAuthor "Ecaterina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Călduroase...Foarte bune pe timp de iarnă." ; :hasAuthor "ALEXANDRU IONUȚ" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt ok, calduroase" ; :hasAuthor "Laurentiu" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Excelent, raport pret calitate bun" ; :hasAuthor "Francisc - Ioan" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_8 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Chiar sunt de nota 10! Calduroase, confortabile, le folosesc in general pentru plimbari pe munte, mers la schi si sanius, bulgarit si construit castele de zapada...chiar sunt foarte foarte calduroase, piciorul ramane 100% uscat si cald! RECOMAND !!!" ; :hasAuthor "MARIUS ALEXA" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_9 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs de calitate la un preț bun !" ; :hasAuthor "Octavian Florin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_10 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs excelent! Sunt la a doua pereche comandata." ; :hasAuthor "ILIE" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_15 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Se potriveste foarte bine si este confortabil." ; :hasAuthor "Andras" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_17 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Călduroase ,ușoare și foarte comode" ; :hasAuthor "mihaela" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_18 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Produse de calitate" ; :hasAuthor "iulian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_21 rdf:type owl:NamedIndividual , rev:Review ; rev:text "La bugetul acesta sunt excelente ! Am o pereche cumparata acum 3 ani, purtata aproape zilnic incepand din noiembrie si pana in martie, aprilie, care arata foarte bine si care mai merge purtată cel putin inca 2 ierni si am mai cumpărat o pereche sa fie rezerva pt ca sunt prea bune si rezistente ! Felicitari producatorului si Decathlon !" ; :hasAuthor "Gabi" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_23 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte bune intr-o iarna grea!" ; :hasAuthor "Laura" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_25 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Călduroși, impermeabili și comozi. Recomand cu încredere!" ; :hasAuthor "MARIUS" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_26 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Produs conform așteptărilor. Recomand" ; :hasAuthor "Mircea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_27 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Deocamdată sunt bune. Vom vedea pe viitor cum se comporta." ; :hasAuthor "Adela Beatrix" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_30 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte slab .." ; :hasAuthor "LIZA" ; :hasRating 1 ; :aggregatesOpinion marl:Negative .

:Review8367617_31 rdf:type owl:NamedIndividual , rev:Review ; rev:text ".... până acum toate produsele cumpărate au super de bune!!!!" ; :hasAuthor "Ionel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_32 rdf:type owl:NamedIndividual , rev:Review ; rev:text "super calduroase, impermeabile, foarte comode" ; :hasAuthor "Martina" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_34 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Ghete de iarna foarte bune daca te miști!<br /> Cat de cat impermeabile, transpir cam mult în ele dar per total sunt ft bune! Îți faci treaba" ; :hasAuthor "Eduard" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_35 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Nu ma asteptam. Sunt foarte ok. Sunt lejeri, caldurosi, inalti. De obicei ini luam ghete sau cizme din piele dar sunt f.multumit de produs. Usor de curatat cu o carpa umeda." ; :hasAuthor "Gabriel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_36 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte utile in aceasta perioadă de iarnă. La început au fost puțin mai rigide la îndoit piciorul dar acum sunt foarte comode și confortabile" ; :hasAuthor "TEODOR SERBAN" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_37 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Produs ok, conform asteptarilor" ; :hasAuthor "CRISTINA" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_40 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs foarte bun si adecvat sezonului de iarna. Călduroase, design modern si plăcut, ușor de purtat. Produs conform cu imaginile afisate pe site." ; :hasAuthor "Sonia-Maria" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8367617_41 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt OK, însă au o problema la călcâi. Este a doua pereche in 2 ani și se deteriorează la spate, de la călcâi in sus spre glezna. Acest defect deteriorează și șosetele bineînțeles.<br /> Daca ați remedia acest aspect ar fi perfect!" ; :hasAuthor "Raluca" ; :hasRating 3 ; :aggregatesOpinion marl:Negative .

:Review8367617_42 rdf:type owl:NamedIndividual , rev:Review ; rev:text "FIX CE TREBUIE PENTRU ZAPADA" ; :hasAuthor "ADINA MINODODRA" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8560076_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Sunt bocanci confortabili, rezistenți la lovituri și zgârieturi, impermeabili,eu ii folosesc prin zăpadă și apă și sunt mulțumit de ei, merită să îi aveți!" ; :hasAuthor "Constantin" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8560076_3 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte călduroși și confortabili. Ușor de întreținut." ; :hasAuthor "Viorel" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8595306_1 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte faini si buni" ; :hasAuthor "Nicolae" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8595306_4 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Foarte confortabili, caldurosi si cel mai important chiar sunt impermeabili." ; :hasAuthor "Costea" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8595306_5 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Versatili,adaptabili pe orice teren(plaja cu bolovani,padure,zapada)" ; :hasAuthor "silviu cristinel" ; :hasRating 4 ; :aggregatesOpinion marl:Neutral .

:Review8595306_6 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Un produs bun." ; :hasAuthor "Cristian" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

:Review8595306_7 rdf:type owl:NamedIndividual , rev:Review ; rev:text "Super super mulțumită, calitate bună, caldurosi și chiar recomand." ; :hasAuthor "Steliana" ; :hasRating 5 ; :aggregatesOpinion marl:Positive .

